x,y,cell_id,population,infected_DM_0,infected_DM_1,infected_DM_2,infected_DM_3,u,var,sd,IoD,CoV
-2.2655402,53.4204534,6.50453E+18,22,1,1,0,4,1.5,3,1.732050808,2,1.154700538
-2.2655963,53.4294419,8.6856E+18,38,1,0,0,1,0.5,0.333333333,0.577350269,0.666666667,1.154700538
-2.1063691,53.5510339,8.50217E+18,131,0,1,0,0,0.25,0.25,0.5,1,2
-2.2641192,53.4339394,-5.53016E+16,54,0,0,0,1,0.25,0.25,0.5,1,2
-2.2641527,53.4393324,-1.79913E+18,68,0,1,0,1,0.5,0.333333333,0.577350269,0.666666667,1.154700538
-2.1048286,53.5384515,-5.96332E+18,201,0,1,0,0,0.25,0.25,0.5,1,2
-2.2625364,53.4213589,-5.44115E+18,93,3,6,2,3,3.5,3,1.732050808,0.857142857,0.494871659
-2.2625531,53.4240555,-5.94413E+18,35,2,2,1,4,2.25,1.583333333,1.258305739,0.703703704,0.559246995
-2.2626418,53.4384369,-5.60821E+18,68,0,0,1,0,0.25,0.25,0.5,1,2
-2.262664,53.4420323,-6.10492E+18,74,1,0,2,0,0.75,0.916666667,0.957427108,1.222222222,1.276569477
-2.2627028,53.4483242,6.05508E+17,46,0,0,0,1,0.25,0.25,0.5,1,2
-2.2610152,53.4186657,5.17394E+18,41,2,2,1,0,1.25,0.916666667,0.957427108,0.733333333,0.765941686
-2.2610427,53.4231599,-9.77343E+16,25,2,0,1,0,0.75,0.916666667,0.957427108,1.222222222,1.276569477
-2.2595106,53.418669,1.87807E+18,87,2,3,2,0,1.75,1.583333333,1.258305739,0.904761905,0.719031851
-2.259516,53.4195678,-6.35926E+18,51,4,1,2,2,2.25,1.583333333,1.258305739,0.703703704,0.559246995
-2.2595928,53.4321516,-3.18646E+18,34,1,0,0,1,0.5,0.333333333,0.577350269,0.666666667,1.154700538
